file,sentence_id,sentence_start_i,sentence_end_i,n_hits,hit_positions_in_sentence,is_final_any,sentence_text,sentence_highlighted
CHN_A20,365,9140,9151,1,9,TRUE,"They taught us to walk, to speak and so on.","They taught us to walk, to speak [and so on]."
CHN_A20,449,10653,10682,1,27,TRUE,"But when they have a part time job, they can meet a large number of different kinds of people, such as businessman, officer and so on.","But when they have a part time job, they can meet a large number of different kinds of people, such as businessman, officer [and so on]."
CHN_A20,544,12254,12273,1,17,TRUE,So they have opportunities to use that time to do work such as part time jobs and so on.,So they have opportunities to use that time to do work such as part time jobs [and so on].
CHN_A20,727,15451,15470,1,17,TRUE,"They will meet a lot of people, doing a lot of things like other adults and so on.","They will meet a lot of people, doing a lot of things like other adults [and so on]."
CHN_A20,749,15788,15817,1,24,FALSE,"They should spend their time doing things that are beneficial for them, rather than wasting valuable time playing computer games, sleeping and so on all the time.","They should spend their time doing things that are beneficial for them, rather than wasting valuable time playing computer games, sleeping [and so on] all the time."
CHN_A20,970,20013,20044,1,29,TRUE,"Having a part job, you would have less time to study, to play basketball, to read the books you like and you want to read and so on.","Having a part job, you would have less time to study, to play basketball, to read the books you like and you want to read [and so on]."
CHN_A20,1228,24407,24417,1,8,TRUE,"Like, lung cancer, heart trouble and so on.","Like, lung cancer, heart trouble [and so on]."
CHN_A20,1326,25931,25961,1,23,FALSE,"As far as I can see, smoking should be completely banned in public places ( ( such as restaurants, classroom and so on ) ) in our country.","As far as I can see, smoking should be completely banned in public places ( ( such as restaurants, classroom [and so on] ) ) in our country."
CHN_A20,1332,26031,26058,1,17,FALSE,"One day, when there is no smoking in the restaurants, in the buses, and so on, we will be happier in our life.","One day, when there is no smoking in the restaurants, in the buses, [and so on], we will be happier in our life."
CHN_A20,1448,28053,28076,1,21,TRUE,"Today, we can see more and more young people smoking in the public places such as street and restaurants and so on.","Today, we can see more and more young people smoking in the public places such as street and restaurants [and so on]."
CHN_A20,1478,28537,28558,1,19,TRUE,"From childhood to adult, I have heard many things about smoking, such as, lung disease and so on.","From childhood to adult, I have heard many things about smoking, such as, lung disease [and so on]."
CHN_A20,1479,28559,28586,1,25,TRUE,"In contemporary world, we can see many No smoking signs in public places, such as in the bus, in the hospital and so on.","In contemporary world, we can see many No smoking signs in public places, such as in the bus, in the hospital [and so on]."
CHN_A20,1496,28809,28823,1,12,TRUE,"Such as restaurants, stations, buses, trains, planes and so on.","Such as restaurants, stations, buses, trains, planes [and so on]."
CHN_B11,253,6372,6401,1,11,FALSE,"Somebody may choose to, um, play computer games and so on, but in my opinion, uh: to have a part time job is meaningful.","Somebody may choose to, um, play computer games [and so on], but in my opinion, uh: to have a part time job is meaningful."
CHN_B11,539,13235,13261,1,13,FALSE,"For example, have a part time job may improve our knowledge and so on and: uh: it also helps us to be independent.","For example, have a part time job may improve our knowledge [and so on] and: uh: it also helps us to be independent."
CHN_B11,551,13396,13416,1,18,TRUE,They all can go to the restaurants for many reasons such as business and friend 's parties and so on.,They all can go to the restaurants for many reasons such as business and friend 's parties [and so on].
CHN_B11,619,14928,14944,1,14,TRUE,"It provides for which are used to: for building school, hospital and so on.","It provides for which are used to: for building school, hospital [and so on]."
CHN_B11,768,18440,18481,1,27,FALSE,"Men: many people, especially men smoking a lot in: uh: everywhere, in every public area, in home: at home and so on, not only affect their health but affect their family and others.","Men: many people, especially men smoking a lot in: uh: everywhere, in every public area, in home: at home [and so on], not only affect their health but affect their family and others."
CHN_B11,830,19590,19627,1,35,TRUE,"It is the fact and many of them ca n t restrain themselves from smoking and they go to the restaurant for many reasons such as business, friend 's: friend 's party and so on.","It is the fact and many of them ca n t restrain themselves from smoking and they go to the restaurant for many reasons such as business, friend 's: friend 's party [and so on]."
CHN_B11,913,21282,21299,1,15,TRUE,"That 's probably why I suppose which are used for building school, hospital and so on.","That 's probably why I suppose which are used for building school, hospital [and so on]."
CHN_B11,1170,26422,26441,1,17,TRUE,"Now we can see everywhere that student take part: jobs like private teacher, seller and so on.","Now we can see everywhere that student take part: jobs like private teacher, seller [and so on]."
CHN_B11,1217,27218,27245,1,25,TRUE,"What values more is the experience you get to promote your capacity such as communication, independence, your solution to an issue, and so on.","What values more is the experience you get to promote your capacity such as communication, independence, your solution to an issue, [and so on]."
CHN_B11,1478,31619,31637,1,16,TRUE,"Moreover, it can give you some life experience, such as shopping, living and so on.","Moreover, it can give you some life experience, such as shopping, living [and so on]."
CHN_B11,1700,35676,35705,1,27,TRUE,"After that, if we have more time and energy, we can do some part time job for earning some money, accumulating social experience and so on.","After that, if we have more time and energy, we can do some part time job for earning some money, accumulating social experience [and so on]."
CHN_B11,1760,37044,37069,1,11,FALSE,"When you feel failed, when you get tired, and so on, it 's high time to challenge yourself and to prove yourself.","When you feel failed, when you get tired, [and so on], it 's high time to challenge yourself and to prove yourself."
CHN_B11,1858,38793,38819,1,24,TRUE,"Of course, you can take many other ways to achieve these goals, such as holiday social practice, community benefit, and so on.","Of course, you can take many other ways to achieve these goals, such as holiday social practice, community benefit, [and so on]."
CHN_B11,2091,43086,43096,1,8,TRUE,We should strength the ability of communicate and so on.,We should strength the ability of communicate [and so on].
CHN_B11,2113,43459,43487,1,26,TRUE,"It covers a wide range of ability to do a part time job well, such as speaking ability, writing ability, organizing ability and so on.","It covers a wide range of ability to do a part time job well, such as speaking ability, writing ability, organizing ability [and so on]."
CHN_B11,2370,48422,48456,1,32,TRUE,"In a conclusion, as far as I 'm concerned, doing a part time job has a lot of benefits: Our abilities are improved and we are becoming denpendent and so on.","In a conclusion, as far as I 'm concerned, doing a part time job has a lot of benefits: Our abilities are improved and we are becoming denpendent [and so on]."
CHN_B11,2588,52467,52485,1,16,TRUE,"We should spend spare time in practicing oral English, reading, writing, listening and so on.","We should spend spare time in practicing oral English, reading, writing, listening [and so on]."
CHN_B11,2854,57751,57760,1,7,TRUE,"Such as food, books clothes and so on.","Such as food, books clothes [and so on]."
CHN_B11,3030,60633,60676,1,41,TRUE,"Meanwhile, as a college student myself, I find that we have a lot of spare time after finishing the courses required, the part time job in spare time can enlarge our abilities of communication, teamwork spirit and so on.","Meanwhile, as a college student myself, I find that we have a lot of spare time after finishing the courses required, the part time job in spare time can enlarge our abilities of communication, teamwork spirit [and so on]."
CHN_B11,3081,61580,61635,1,31,FALSE,"Having a part time job help them to learn to work in a earlier time, to get along with people who have been working for some period of time and so on, all of which give them a closer view to society, which is certainly a kind of good experience for them.","Having a part time job help them to learn to work in a earlier time, to get along with people who have been working for some period of time [and so on], all of which give them a closer view to society, which is certainly a kind of good experience for them."
CHN_B11,3193,64044,64077,1,31,TRUE,"I know, in Japan, university students can do part time jobs not only as a fraulein but also as a waiter, a librarian, even a cook and so on.","I know, in Japan, university students can do part time jobs not only as a fraulein but also as a waiter, a librarian, even a cook [and so on]."
CHN_B11,3536,70259,70289,1,28,TRUE,"It can teach you something you ca n t learn from our books, but it can also fill your heart with something like anger, hatred and so on.","It can teach you something you ca n t learn from our books, but it can also fill your heart with something like anger, hatred [and so on]."
CHN_B11,3817,75741,75763,1,20,TRUE,"Such as do something we are interested in and good for us, taking part in some voluntary activities and so on.","Such as do something we are interested in and good for us, taking part in some voluntary activities [and so on]."
CHN_B11,4564,89630,89633,1,1,TRUE,And so on.,[And so on].
